Image_URL,needed_amount_of_shows,category1,category2,category3,category4,category5,category6,category7,category8,category9,category10
http://localhost/statc/image1.jpg,5,literature,,,,,,,,,
http://localhost/statc/image2.jpg,1,agriculture,marketing,photography,physics,psychology,movies,,,,
http://localhost/statc/image3.jpg,1,travel,cryptocurrency,marketing,social media,,,,,,
http://localhost/statc/image4.jpg,3,health,sports,psychology,fashion,biology,energy,physics,music,social media,animals
http://localhost/statc/image5.jpg,2,movies,health,architecture,business,space,medicine,physics,travel,technology,
http://localhost/statc/image6.jpg,1,biology,nature,psychology,literature,geography,finance,games,business,environment,
http://localhost/statc/image7.jpg,4,photography,politics,sports,books,animals,technology,,,,
http://localhost/statc/image8.jpg,5,weather,music,astronomy,photography,politics,psychology,literature,,,
http://localhost/statc/image9.jpg,2,games,,,,,,,,,
http://localhost/statc/image10.jpg,3,history,politics,finance,medicine,literature,physics,,,,
http://localhost/statc/image11.jpg,1,travel,books,history,,,,,,,
http://localhost/statc/image12.jpg,1,,,,,,,,,,
http://localhost/statc/image13.jpg,4,marketing,games,entertainment,travel,finance,art,space,science,geography,technology
http://localhost/statc/image14.jpg,2,psychology,agriculture,history,art,,,,,,
http://localhost/statc/image15.jpg,2,fashion,animals,,,,,,,,
http://localhost/statc/image16.jpg,3,biology,,,,,,,,,
http://localhost/statc/image17.jpg,2,technology,entertainment,agriculture,,,,,,,
http://localhost/statc/image18.jpg,5,social media,agriculture,,,,,,,,
http://localhost/statc/image19.jpg,5,food,physics,chemistry,games,psychology,business,literature,space,,
http://localhost/statc/image20.jpg,4,photography,entertainment,,,,,,,,
http://localhost/statc/image21.jpg,3,cryptocurrency,economics,biology,games,agriculture,,,,,
http://localhost/statc/image22.jpg,3,biology,cryptocurrency,energy,food,photography,politics,travel,entertainment,,
http://localhost/statc/image23.jpg,2,architecture,environment,physics,energy,technology,medicine,,,,
http://localhost/statc/image24.jpg,5,,,,,,,,,,
http://localhost/statc/image25.jpg,3,food,,,,,,,,,
http://localhost/statc/image26.jpg,1,social media,fashion,art,weather,psychology,cryptocurrency,,,,
http://localhost/statc/image27.jpg,3,health,politics,music,technology,weather,,,,,
http://localhost/statc/image28.jpg,4,politics,economics,agriculture,photography,art,technology,fashion,,,
http://localhost/statc/image29.jpg,3,architecture,history,books,agriculture,medicine,health,business,entertainment,,
http://localhost/statc/image30.jpg,1,economics,health,medicine,entertainment,social media,science,architecture,games,,
http://localhost/statc/image31.jpg,2,science,music,,,,,,,,
http://localhost/statc/image32.jpg,1,photography,energy,health,architecture,literature,history,art,movies,,
http://localhost/statc/image33.jpg,2,social media,entertainment,sports,art,,,,,,
http://localhost/statc/image34.jpg,3,music,health,fashion,chemistry,food,energy,social media,,,
http://localhost/statc/image35.jpg,4,agriculture,business,art,,,,,,,
http://localhost/statc/image36.jpg,1,movies,food,psychology,geography,photography,nature,politics,animals,physics,travel
http://localhost/statc/image37.jpg,4,economics,environment,agriculture,sports,,,,,,
http://localhost/statc/image38.jpg,2,politics,entertainment,,,,,,,,
http://localhost/statc/image39.jpg,3,,,,,,,,,,
http://localhost/statc/image40.jpg,5,games,physics,weather,space exploration,entertainment,,,,,
http://localhost/statc/image41.jpg,4,astronomy,fashion,photography,books,business,literature,geography,agriculture,nature,food
http://localhost/statc/image42.jpg,1,business,science,food,physics,social media,space exploration,,,,
http://localhost/statc/image43.jpg,5,medicine,science,finance,animals,energy,astronomy,technology,art,history,
http://localhost/statc/image44.jpg,1,movies,energy,social media,,,,,,,
http://localhost/statc/image45.jpg,5,travel,animals,sports,astronomy,finance,art,space exploration,medicine,food,
http://localhost/statc/image46.jpg,1,geography,psychology,entertainment,space,music,nature,physics,chemistry,,
http://localhost/statc/image47.jpg,2,education,photography,movies,space,astronomy,games,,,,
http://localhost/statc/image48.jpg,5,movies,literature,politics,music,art,finance,,,,
http://localhost/statc/image49.jpg,2,architecture,chemistry,physics,,,,,,,
http://localhost/statc/image50.jpg,3,books,,,,,,,,,
http://localhost/statc/image51.jpg,5,science,,,,,,,,,
http://localhost/statc/image52.jpg,4,politics,food,marketing,weather,geography,fashion,architecture,science,movies,books
http://localhost/statc/image53.jpg,3,space,psychology,science,books,weather,,,,,
http://localhost/statc/image54.jpg,1,architecture,health,cryptocurrency,politics,agriculture,art,,,,
http://localhost/statc/image55.jpg,5,finance,architecture,biology,nature,politics,,,,,
http://localhost/statc/image56.jpg,1,agriculture,business,history,,,,,,,
http://localhost/statc/image57.jpg,1,politics,space exploration,literature,finance,nature,geography,food,,,
http://localhost/statc/image58.jpg,5,,,,,,,,,,
http://localhost/statc/image59.jpg,3,health,astronomy,books,environment,architecture,fashion,nature,music,,
http://localhost/statc/image60.jpg,2,education,travel,literature,architecture,finance,space,social media,nature,physics,
http://localhost/statc/image61.jpg,5,entertainment,science,weather,,,,,,,
http://localhost/statc/image62.jpg,3,photography,cryptocurrency,chemistry,,,,,,,
http://localhost/statc/image63.jpg,3,architecture,agriculture,marketing,,,,,,,
http://localhost/statc/image64.jpg,5,history,,,,,,,,,
http://localhost/statc/image65.jpg,5,environment,animals,entertainment,literature,fashion,movies,nature,astronomy,books,
http://localhost/statc/image66.jpg,3,art,physics,movies,business,psychology,health,nature,literature,animals,chemistry
http://localhost/statc/image67.jpg,2,education,photography,politics,chemistry,psychology,cryptocurrency,medicine,,,
http://localhost/statc/image68.jpg,5,physics,agriculture,movies,animals,space exploration,,,,,
http://localhost/statc/image69.jpg,1,movies,space,social media,health,cryptocurrency,physics,books,food,history,weather
http://localhost/statc/image70.jpg,3,food,music,health,biology,animals,,,,,
http://localhost/statc/image71.jpg,3,movies,weather,literature,space exploration,agriculture,physics,health,,,
http://localhost/statc/image72.jpg,3,technology,health,politics,,,,,,,
http://localhost/statc/image73.jpg,4,environment,history,geography,food,astronomy,movies,,,,
http://localhost/statc/image74.jpg,5,entertainment,finance,social media,,,,,,,
http://localhost/statc/image75.jpg,4,physics,music,business,history,economics,animals,,,,
http://localhost/statc/image76.jpg,2,animals,architecture,social media,physics,fashion,astronomy,music,games,technology,
http://localhost/statc/image77.jpg,3,photography,technology,social media,,,,,,,
http://localhost/statc/image78.jpg,3,space,games,art,social media,politics,health,,,,
http://localhost/statc/image79.jpg,2,weather,food,cryptocurrency,books,marketing,chemistry,,,,
http://localhost/statc/image80.jpg,2,weather,movies,psychology,,,,,,,
http://localhost/statc/image81.jpg,1,education,travel,science,food,space exploration,entertainment,books,,,
http://localhost/statc/image82.jpg,4,education,cryptocurrency,environment,architecture,astronomy,geography,psychology,,,
http://localhost/statc/image83.jpg,3,architecture,economics,space,books,chemistry,food,,,,
http://localhost/statc/image84.jpg,2,business,space exploration,fashion,history,games,photography,travel,education,finance,
http://localhost/statc/image85.jpg,1,space,,,,,,,,,
http://localhost/statc/image86.jpg,2,sports,fashion,books,nature,architecture,music,economics,,,
http://localhost/statc/image87.jpg,1,economics,entertainment,psychology,biology,medicine,history,weather,,,
http://localhost/statc/image88.jpg,3,games,agriculture,,,,,,,,
http://localhost/statc/image89.jpg,3,history,medicine,sports,animals,environment,geography,business,,,
http://localhost/statc/image90.jpg,4,social media,literature,marketing,biology,,,,,,
http://localhost/statc/image91.jpg,1,,,,,,,,,,
